varList,varFunction,varStatistic,varNames,varShort,varDir,varSet,varTitle,varFile,varCountry
nMembers,histogram,oneMean,Mean number of household members,Household members,hi,demographics,Demographics,demographics,All
jmpWater1,proportion,oneMean,Households using surface water as source of drinking water,Surface water,hi,waterSet1,Types of Water Sources,types-water-sources,All
jmpWater2,proportion,oneMean,Households using unimproved source of drinking water,Unimproved,hi,waterSet1,Types of Water Sources,types-water-sources,All
jmpWater3,proportion,oneMean,Households using an improved source of drinking water that takes more than 30 minutes to collect from,Limited,hi,waterSet1,Types of Water Sources,types-water-sources,All
jmpWater4,proportion,oneMean,Households using an improved source of drinking water that takes 30 minutes or less to collect from,Basic,lo,waterSet1,Types of Water Sources,types-water-sources,All
jmpWater5,proportion,oneMean,Households using an improved source of drinking water that is located on premises and is available when needed and free of faecal and priority contamination,Safely-managed,lo,waterSet1,Types of Water Sources,types-water-sources,All
accessWater,proportion,oneMean,Households with access to sufficient and sustained drinking water,Sufficient and sustained access,hi,waterSet2,Access to Water Sources,access-water-sources,All
water14a,proportion,oneMean,Households with good self-perceived quality of drinking water,Self-perceived quality of water,hi,waterSet3,Other Water Indicators,other-water-indicators,All
water18,proportion,oneMean,Households safely storing drinking water,Safe water storage,hi,waterSet3,Other Water Indicators,other-water-indicators,All
water12,proportion,oneMean,Household mean expenditure in drinking water,Water expenditure,hi,waterSet2,Access to Water Sources,access-water-sources,All
water7a,proportion,oneMean,Households with adequate physical access to drinking water,Adequate physical access,hi,waterSet2,Access to Water Sources,access-water-sources,All
water2a,proportion,oneMean,Households with formal drinking water service provision,Formal service provision,hi,waterSet3,Other Water Indicators,other-water-indicators,All
water17,proportion,oneMean,Households relying on formal provider for service supply maintenance,Formal service maintenance,hi,waterSet3,Other Water Indicators,other-water-indicators,All
jmpSan1,proportion,oneMean,Households using open defecation,Open defecation,hi,sanSet1,Types of Sanitation Facilities,types-sanitation-facilities,All
jmpSan2,proportion,oneMean,Households using unimproved sanitation facility,Unimproved,hi,sanSet1,Types of Sanitation Facilities,types-sanitation-facilities,All
jmpSan3,proportion,oneMean,Households using improved facilities shared between two or more households,Limited,hi,sanSet1,Types of Sanitation Facilities,types-sanitation-facilities,All
jmpSan4,proportion,oneMean,Households using improved facilities which are not shared with other households,Basic,lo,sanSet1,Types of Sanitation Facilities,types-sanitation-facilities,All
jmpSan5,proportion,oneMean,Households using an improved sanitation facility which is not shared with other households and where excreta are safely disposed in situ or transported and treated off-site,Safely-managed,lo,sanSet1,Types of Sanitation Facilities,types-sanitation-facilities,All
